sample_id,year,qtr,quarter,conductivity,dissolved_oxygen,ph,suspended_solids,cod,compliance_%
TW2,2015,2,Apr-Jun,78.0,6.4,7.9,,,80.0
TW2,2015,3,Jul-Sep,77.0,8.8,7.9,,,80.0
TW2,2015,4,Oct-Dec,81.0,7.8,7.9,,,80.0
V17,2015,1,Jan-Mar,59.0,7.4,8.5,17,25,100.0
V17,2015,2,Apr-Jun,70.0,5.1,7.9,14,19,100.0
V17,2015,3,Jul-Sep,72.0,13.2,7.9,9,26,80.0
V17,2015,4,Oct-Dec,65.0,7.9,7.8,16,23,100.0
V2,2015,1,Jan-Mar,20.0,5.1,7.8,69,14,80.0
V2,2015,2,Apr-Jun,20.0,6.1,7.8,28,12,100.0
V2,2015,3,Jul-Sep,23.0,7.1,7.8,46,18,100.0
V2,2015,4,Oct-Dec,19.0,7.3,7.8,54,15,100.0
VRB20,2015,1,Jan-Mar,66.0,7.2,8.1,11,19,100.0
VRB20,2015,2,Apr-Jun,72.0,5.3,7.6,15,18,80.0
VRB20,2015,3,Jul-Sep,75.0,8.5,7.8,15,22,80.0
VRB20,2015,4,Oct-Dec,52.0,7.3,7.6,15,20,100.0
VRB37,2015,1,Jan-Mar,70.0,5.8,8.0,20,26,100.0
VRB37,2015,2,Apr-Jun,73.0,4.8,7.7,10,18,60.0
VRB37,2015,3,Jul-Sep,80.0,7.4,7.6,15,20,80.0
VRB37,2015,4,Oct-Dec,60.0,5.7,7.5,18,16,100.0
B10,2016,1,Jan-Mar,81.0,5.3,7.8,54,27,80.0
B10,2016,2,Apr-Jun,62.0,6.3,7.8,19,22,100.0
B10,2016,3,Jul-Sep,110.0,7.2,7.8,17,20,80.0
B10,2016,4,Oct-Dec,110.0,8.0,7.7,18,20,80.0
K19,2016,1,Jan-Mar,69.0,5.2,7.5,45,18,100.0
K19,2016,2,Apr-Jun,78.0,7.3,7.5,18,22,80.0
K19,2016,3,Jul-Sep,89.0,6.0,7.4,16,22,80.0
K19,2016,4,Oct-Dec,75.0,4.9,7.3,16,24,60.0
LS1,2016,1,Jan-Mar,125.0,6.0,7.4,8,10,80.0
LS1,2016,2,Apr-Jun,106.0,4.1,7.4,15,15,60.0
LS1,2016,3,Jul-Sep,96.0,9.8,7.6,15,13,80.0
LS1,2016,4,Oct-Dec,79.0,5.7,7.4,15,16,80.0
RV2,2016,1,Jan-Mar,56.0,5.9,7.2,37,22,100.0
RV2,2016,2,Apr-Jun,56.0,6.2,7.4,18,22,100.0
RV2,2016,3,Jul-Sep,64.0,5.6,7.4,15,29,100.0
RV2,2016,4,Oct-Dec,51.0,5.4,7.2,17,26,100.0
S2,2016,1,Jan-Mar,77.0,5.9,8.1,23,27,80.0
S2,2016,2,Apr-Jun,64.0,7.2,8.1,20,23,100.0
S2,2016,3,Jul-Sep,103.0,6.2,8.1,19,23,80.0
S2,2016,4,Oct-Dec,96.0,7.4,7.8,28,25,80.0
TW2,2016,1,Jan-Mar,73.0,4.9,7.7,,,60.0
TW2,2016,2,Apr-Jun,86.0,6.7,7.7,,,80.0
TW2,2016,3,Jul-Sep,78.0,8.0,7.9,,,80.0
TW2,2016,4,Oct-Dec,90.0,7.5,7.6,,,80.0
V17,2016,1,Jan-Mar,61.0,7.0,7.9,15,24,100.0
V17,2016,2,Apr-Jun,63.0,7.3,7.8,17,20,100.0
V17,2016,3,Jul-Sep,76.0,6.8,7.6,17,24,80.0
V17,2016,4,Oct-Dec,69.0,8.2,7.6,19,22,100.0
V2,2016,1,Jan-Mar,20.0,7.5,7.8,69,12,80.0
V2,2016,2,Apr-Jun,23.0,7.3,7.9,67,12,80.0
V2,2016,3,Jul-Sep,19.0,8.0,7.9,64,10,80.0
V2,2016,4,Oct-Dec,29.0,8.6,7.7,72,11,80.0
VRB20,2016,1,Jan-Mar,66.0,7.3,8.0,11,21,100.0
VRB20,2016,2,Apr-Jun,70.0,8.9,7.8,17,17,100.0
VRB20,2016,3,Jul-Sep,81.0,8.4,7.9,20,21,80.0
VRB20,2016,4,Oct-Dec,67.0,7.5,7.5,15,20,100.0
VRB37,2016,1,Jan-Mar,57.0,7.2,7.2,16,21,100.0
VRB37,2016,2,Apr-Jun,74.0,6.6,7.6,20,18,80.0
VRB37,2016,3,Jul-Sep,85.0,7.6,7.5,19,23,80.0
VRB37,2016,4,Oct-Dec,65.0,6.6,7.3,17,26,100.0
B10,2022,1,Jan-Mar,53.0,8.6,7.8,79,28,80.0
B10,2022,2,Apr-Jun,58.0,6.6,7.8,52,26,100.0
K19,2022,1,Jan-Mar,68.0,7.3,7.6,75,27,80.0
K19,2022,2,Apr-Jun,76.0,7.4,7.5,49,24,80.0
LS1,2022,1,Jan-Mar,51.0,3.8,7.5,55,47,60.0
LS1,2022,2,Apr-Jun,122.0,5.7,7.4,36,21,80.0
RV2,2022,1,Jan-Mar,54.0,7.1,7.7,62,36,60.0
RV2,2022,2,Apr-Jun,60.0,7.6,7.5,54,37,80.0
S2,2022,1,Jan-Mar,49.0,7.5,7.8,100,34,60.0
S2,2022,2,Apr-Jun,46.0,7.7,7.7,65,32,60.0
TW2,2022,1,Jan-Mar,81.0,8.1,7.8,,,80.0
TW2,2022,2,Apr-Jun,74.0,7.8,7.8,,,80.0
V17,2022,1,Jan-Mar,37.0,8.2,7.6,56,24,80.0
V17,2022,2,Apr-Jun,39.0,7.5,7.1,60,24,80.0
V2,2022,1,Jan-Mar,23.0,9.9,7.9,52,20,100.0
V2,2022,2,Apr-Jun,22.0,7.1,7.6,80,,80.0
VRB20,2022,1,Jan-Mar,34.0,8.1,7.6,147,26,80.0
VRB20,2022,2,Apr-Jun,42.0,7.5,7.4,79,20,80.0
VRB37,2022,1,Jan-Mar,34.0,8.6,7.7,79,26,80.0
VRB37,2022,2,Apr-Jun,44.0,6.1,7.5,57,23,80.0
